centroid_name,lon,lat,GEOID
centroid_1,-111.076544,40.789839,49043964203
centroid_2,-111.276811,40.62636,49043964201
centroid_3,-111.282991,40.698113,49043964202
centroid_4,-111.285765,41.776494,49033950100
centroid_5,-111.364916,40.598384,49051940501
centroid_6,-111.366196,40.490448,49051960203
centroid_7,-111.380301,40.881808,49043964104
centroid_8,-111.399741,40.517545,49051960202
centroid_9,-111.402199,40.499864,49051960201
centroid_10,-111.408202,40.477897,49051960204
centroid_11,-111.420382,40.504007,49051960100
centroid_12,-111.420779,40.48159,49051980100
centroid_13,-111.434906,40.409967,49051960500
centroid_14,-111.440744,40.757146,49043964103
centroid_15,-111.442008,40.974532,49043964101
centroid_16,-111.463355,40.506679,49051960401
centroid_17,-111.47918,40.522269,49051960401
centroid_18,-111.491737,40.657076,49043964402
centroid_19,-111.505176,40.677097,49043964308
centroid_20,-111.510946,40.65549,49043964401
centroid_21,-111.510973,40.749146,49043964306
centroid_22,-111.521423,40.710945,49043964307
centroid_23,-111.523984,40.160043,49049010900
centroid_24,-111.555312,40.702311,49043964305
centroid_25,-111.57445,40.155571,49049003104
centroid_26,-111.578766,40.760625,49043964303
centroid_27,-111.579662,40.141332,49049010303
centroid_28,-111.58085,40.12006,49049010305
centroid_29,-111.586724,40.743115,49043964304
centroid_30,-111.589586,40.153301,49049003103
centroid_31,-111.594259,40.169936,49049003002
centroid_32,-111.600062,40.162271,49049003105
centroid_33,-111.602842,40.150459,49049003106
centroid_34,-111.604913,40.177464,49049003001
centroid_35,-111.608735,40.089857,49049010405
centroid_36,-111.61045,40.126741,49049010308
centroid_37,-111.614768,40.171519,49049002902
centroid_38,-111.618345,40.106963,49049010307
centroid_39,-111.623879,40.092185,49049010404
centroid_40,-111.628876,40.159185,49049002901
centroid_41,-111.62903,40.214505,49049002702
centroid_42,-111.629498,40.123103,49049010306
centroid_43,-111.632447,40.106182,49049003205
centroid_44,-111.634914,40.233733,49049980400
centroid_45,-111.635536,40.253363,49049001701
centroid_46,-111.636945,40.2272,49049002703
centroid_47,-111.638428,40.240275,49049001702
centroid_48,-111.638558,40.096336,49049003203
centroid_49,-111.640686,40.258373,49049980200
centroid_50,-111.64194,40.218808,49049980500
centroid_51,-111.646087,40.11793,49049003201
centroid_52,-111.646814,40.276497,49049001503
centroid_53,-111.64752,40.29044,49049001501
centroid_54,-111.64757,40.110315,49049003204
centroid_55,-111.64853,40.2644,49049001504
centroid_56,-111.648661,40.251416,49049001602
centroid_57,-111.649372,40.230038,49049002500
centroid_58,-111.650703,40.240069,49049001802
centroid_59,-111.650786,40.236052,49049001803
centroid_60,-111.650822,40.243418,49049001801
centroid_61,-111.65995,40.25576,49049001601
centroid_62,-111.660551,40.232836,49049002400
centroid_63,-111.66172,40.114122,49049003302
centroid_64,-111.662169,40.242473,49049001900
centroid_65,-111.662305,40.280341,49049001401
centroid_66,-111.662739,40.083359,49049010406
centroid_67,-111.66314,40.048822,49049010408
centroid_68,-111.666038,40.25546,49049001403
centroid_69,-111.667578,40.222519,49049980300
centroid_70,-111.667748,40.104488,49049003301
centroid_71,-111.66852,40.0218,49049010411
centroid_72,-111.669581,40.31791,49049000711
centroid_73,-111.670525,40.229905,49049002300
centroid_74,-111.670583,40.241261,49049002001
centroid_75,-111.672308,40.260179,49049001404
centroid_76,-111.675307,40.307781,49049000903
centroid_77,-111.675375,40.216548,49049002213
centroid_78,-111.67667,40.301024,49049000904
centroid_79,-111.677531,40.272456,49049001300
centroid_80,-111.678764,40.248673,49049002102
centroid_81,-111.679132,40.28629,49049001002
centroid_82,-111.679405,40.239153,49049002002
centroid_83,-111.680296,40.293406,49049001001
centroid_84,-111.680631,41.034586,49029970102
centroid_85,-111.680815,40.04626,49049010407
centroid_86,-111.683992,40.330432,49049000710
centroid_87,-111.688027,40.253105,49049002101
centroid_88,-111.688126,40.26641,49049001202
centroid_89,-111.690637,40.315477,49049000703
centroid_90,-111.690945,40.341445,49049000604
centroid_91,-111.691222,40.229559,49049002206
centroid_92,-111.692342,40.305926,49049000901
centroid_93,-111.692399,40.281249,49049001108
centroid_94,-111.694003,40.137893,49049010503
centroid_95,-111.696181,40.323257,49049000709
centroid_96,-111.699522,40.29005,49049001107
centroid_97,-111.700685,40.237922,49049002205
centroid_98,-111.700895,40.330228,49049000708
centroid_99,-111.703961,40.267811,49049001201
centroid_100,-111.704086,40.278152,49049001103
centroid_101,-111.705269,40.300141,49049000804
centroid_102,-111.707002,40.356894,49049000507
centroid_103,-111.707774,40.249038,49049002204
centroid_104,-111.710463,40.344773,49049000603
centroid_105,-111.712872,40.307984,49049000801
centroid_106,-111.713951,40.325992,49049000707
centroid_107,-111.715583,40.369104,49049000505
centroid_108,-111.716827,40.286662,49049001105
centroid_109,-111.716853,40.038209,49049003404
centroid_110,-111.716874,40.293379,49049001106
centroid_111,-111.718073,40.31855,49049000706
centroid_112,-111.720009,40.301039,49049000803
centroid_113,-111.721079,40.216928,49049980600
centroid_114,-111.722361,40.273057,49049002211
centroid_115,-111.725362,40.356218,49049000506
centroid_116,-111.727036,40.048777,49049003401
centroid_117,-111.728061,40.280467,49049002210
centroid_118,-111.729658,40.367083,49049000504
centroid_119,-111.730211,40.031261,49049003405
centroid_120,-111.733955,40.340267,49049000601
centroid_121,-111.737492,40.300907,49049002209
centroid_122,-111.738181,41.040237,49029970200
centroid_123,-111.740352,40.381469,49049010226
centroid_124,-111.740466,40.017394,49049010410
centroid_125,-111.743288,40.032656,49049003403
centroid_126,-111.744123,40.285687,49049002212
centroid_127,-111.744399,40.593159,49035110106
centroid_128,-111.749055,41.125046,49029970101
centroid_129,-111.75038,40.303888,49049002208
centroid_130,-111.751071,40.360975,49049000511
centroid_131,-111.751631,40.402618,49049010213
centroid_132,-111.755119,40.37103,49049000508
centroid_133,-111.758195,40.383894,49049010225
centroid_134,-111.75884,40.421882,49049010220
centroid_135,-111.760547,40.052672,49049010504
centroid_136,-111.761646,40.399297,49049010213
centroid_137,-111.76706,40.445054,49049010209
centroid_138,-111.767634,40.363462,49049000510
centroid_139,-111.770417,40.46392,49049010211
centroid_140,-111.770737,40.73081,49035110103
centroid_141,-111.773142,39.968359,49049010409
centroid_142,-111.780287,41.669812,49005980100
centroid_143,-111.7804,40.378335,49049000203
centroid_144,-111.784488,40.390123,49049010700
centroid_145,-111.786278,39.970777,49049010506
centroid_146,-111.787217,39.984341,49049010505
centroid_147,-111.789625,40.369928,49049000400
centroid_148,-111.790522,40.421003,49049010219
centroid_149,-111.79156,40.60039,49035110105
centroid_150,-111.792477,40.674211,49035110104
centroid_151,-111.793161,40.447365,49049010208
centroid_152,-111.794628,41.782695,49005000402
centroid_153,-111.79482,41.308173,49057210102
centroid_154,-111.797104,41.75237,49005000701
centroid_155,-111.801658,40.599156,49035111304
centroid_156,-111.804059,40.615886,49035111302
centroid_157,-111.807543,40.385992,49049000208
centroid_158,-111.807684,40.395088,49049000206
centroid_159,-111.809458,40.402597,49049000205
centroid_160,-111.809883,41.746672,49005000702
centroid_161,-111.809951,41.727347,49005001102
centroid_162,-111.81092,40.693486,49035110500
centroid_163,-111.811418,40.681534,49035110600
centroid_164,-111.812698,40.705096,49035110200
centroid_165,-111.812843,40.738205,49035104200
centroid_166,-111.814136,40.668241,49035110900
centroid_167,-111.815852,40.425107,49049010223
centroid_168,-111.815956,41.688693,49005001201
centroid_169,-111.817619,40.414016,49049010224
centroid_170,-111.818116,41.792341,49005000403
centroid_171,-111.818358,40.725601,49035104300
centroid_172,-111.818717,40.457745,49049010217
centroid_173,-111.818751,41.747656,49005000601
centroid_174,-111.818861,40.583571,49035112609
centroid_175,-111.819036,40.550046,49035112814
centroid_176,-111.81914,40.389094,49049000208
centroid_177,-111.819413,40.628684,49035111002
centroid_178,-111.819544,41.833667,49005000202
centroid_179,-111.820542,41.753457,49005000602
centroid_180,-111.820548,41.709977,49005001101
centroid_181,-111.821178,40.598865,49035112614
centroid_182,-111.821453,41.940066,49005000101
centroid_183,-111.822335,41.768353,49005000401
centroid_184,-111.822358,40.647882,49035111001
centroid_185,-111.822423,40.608806,49035111306
centroid_186,-111.822675,41.731046,49005000900
centroid_187,-111.822761,40.72054,49035104400
centroid_188,-111.82303,40.590995,49035112615
centroid_189,-111.824953,41.739378,49005000800
centroid_190,-111.824977,40.368113,49049010131
centroid_191,-111.825164,40.574221,49035112616
centroid_192,-111.825315,40.618717,49035111305
centroid_193,-111.827578,40.565723,49035112617
centroid_194,-111.83104,41.630386,49005001401
centroid_195,-111.831768,40.76318,49035101402
centroid_196,-111.831813,40.693661,49035110402
centroid_197,-111.832737,40.737207,49035104000
centroid_198,-111.833836,40.729518,49035103900
centroid_199,-111.834129,40.680721,49035110702
centroid_200,-111.834551,40.405548,49049000105
centroid_201,-111.834821,41.571693,49005001500
centroid_202,-111.834867,40.534818,49035112815
centroid_203,-111.835416,40.668251,49035110800
centroid_204,-111.836125,40.745913,49035104100
centroid_205,-111.83622,40.705081,49035110300
centroid_206,-111.836308,40.752159,49035101401
centroid_207,-111.840653,40.425278,49049010216
centroid_208,-111.841414,40.598136,49035112619
centroid_209,-111.84258,41.724841,49005001002
centroid_210,-111.842757,41.742672,49005000501
centroid_211,-111.842942,41.839116,49005000201
centroid_212,-111.843074,40.502221,49035112821
centroid_213,-111.843206,41.758231,49005000502
centroid_214,-111.8435,40.66169,49035111106
centroid_215,-111.84356,40.547135,49035112813
centroid_216,-111.844289,40.587869,49035112608
centroid_217,-111.844394,40.620095,49035111202
centroid_218,-111.844503,40.64516,49035111109
centroid_219,-111.844773,40.571257,49035112613
centroid_220,-111.845813,40.635795,49035111108
centroid_221,-111.846344,39.973192,49049010600
centroid_222,-111.847221,40.715345,49035104700
centroid_223,-111.847278,40.874379,49011126402
centroid_224,-111.847386,40.628148,49035111201
centroid_225,-111.847776,40.729553,49035103800
centroid_226,-111.847802,40.608397,49035112618
centroid_227,-111.847845,40.746043,49035103600
centroid_228,-111.848384,40.73777,49035103700
centroid_229,-111.848461,40.692693,49035110401
centroid_230,-111.848521,40.654587,49035111107
centroid_231,-111.849339,40.679694,49035110701
centroid_232,-111.850591,40.407356,49049000104
centroid_233,-111.851178,40.385298,49049000103
centroid_234,-111.852251,40.722852,49035114100
centroid_235,-111.852338,41.678225,49005001202
centroid_236,-111.852681,40.709441,49035104800
centroid_237,-111.852811,41.296207,49057210101
centroid_238,-111.854272,41.721677,49005001001
centroid_239,-111.857382,40.764701,49035101500
centroid_240,-111.857441,40.756731,49035101600
centroid_241,-111.857552,40.781281,49035114800
centroid_242,-111.858454,40.399603,49049000102
centroid_243,-111.858486,40.371842,49049010130
centroid_244,-111.858701,40.423438,49049010222
centroid_245,-111.859304,40.657416,49035111105
centroid_246,-111.859405,40.641452,49035111104
centroid_247,-111.861182,40.536773,49035112805
centroid_248,-111.861626,40.572519,49035112604
centroid_249,-111.861722,40.729313,49035103300
centroid_250,-111.86177,40.877164,49011126801
centroid_251,-111.86226,40.737444,49035103400
centroid_252,-111.862514,40.669789,49035111904
centroid_253,-111.862619,40.602573,49035112611
centroid_254,-111.862851,40.865278,49011126802
centroid_255,-111.862856,40.745607,49035103500
centroid_256,-111.86297,40.551209,49035112804
centroid_257,-111.863208,40.77244,49035101200
centroid_258,-111.863557,40.681382,49035111903
centroid_259,-111.863717,40.692769,49035111801
centroid_260,-111.863983,40.894304,49011126500
centroid_261,-111.864303,40.704178,49035111802
centroid_262,-111.864406,40.588712,49035112612
centroid_263,-111.864857,40.615566,49035112505
centroid_264,-111.865394,40.492158,49035112830
centroid_265,-111.865449,40.625868,49035112504
centroid_266,-111.866206,41.635103,49005001402
centroid_267,-111.866862,40.755854,49035101800
centroid_268,-111.866996,40.765141,49035101700
centroid_269,-111.868916,40.915806,49011126305
centroid_270,-111.870361,40.504081,49035112816
centroid_271,-111.871449,40.717463,49035104900
centroid_272,-111.872719,40.562795,49035112812
centroid_273,-111.873091,40.426072,49049010221
centroid_274,-111.873714,40.779573,49035101000
centroid_275,-111.874022,40.655416,49035112002
centroid_276,-111.874406,40.676796,49035111905
centroid_277,-111.875063,40.37769,49049010127
centroid_278,-111.875311,40.772914,49035101101
centroid_279,-111.875367,40.636096,49035112302
centroid_280,-111.875672,40.513778,49035112828
centroid_281,-111.875781,40.754422,49035102000
centroid_282,-111.875818,40.764404,49035101900
centroid_283,-111.876157,41.714552,49005000302
centroid_284,-111.877445,40.669124,49035112001
centroid_285,-111.877468,40.70068,49035111702
centroid_286,-111.879471,40.73788,49035103100
centroid_287,-111.87952,40.575392,49035112620
centroid_288,-111.879796,40.729599,49035103200
centroid_289,-111.880198,40.625922,49035112501
centroid_290,-111.880264,40.947095,49011126303
centroid_291,-111.880271,40.536113,49035112823
centroid_292,-111.880354,40.649455,49035112301
centroid_293,-111.880422,40.58988,49035112700
centroid_294,-111.880898,40.614977,49035112503
centroid_295,-111.881104,40.917952,49011126306
centroid_296,-111.881334,40.682113,49035111906
centroid_297,-111.881354,40.549923,49035112822
centroid_298,-111.881768,40.480941,49035112831
centroid_299,-111.881785,40.444442,49049010212
centroid_300,-111.88196,40.764527,49035102100
centroid_301,-111.882175,40.745419,49035103000
centroid_302,-111.882194,40.395414,49049010110
centroid_303,-111.882269,40.694385,49035111701
centroid_304,-111.882317,40.900031,49011126600
centroid_305,-111.88253,40.715604,49035111400
centroid_306,-111.882661,40.889559,49011126700
centroid_307,-111.882759,40.754432,49035102300
centroid_308,-111.882872,40.847279,49011126405
centroid_309,-111.883523,40.60328,49035112610
centroid_310,-111.883623,40.293274,49049010132
centroid_311,-111.883824,40.876949,49011126901
centroid_312,-111.883872,40.77208,49035101102
centroid_313,-111.884464,40.976161,49011126204
centroid_314,-111.884545,40.862897,49011126902
centroid_315,-111.885089,40.792854,49035100200
centroid_316,-111.886449,40.511462,49035112829
centroid_317,-111.891352,40.929521,49011126304
centroid_318,-111.892787,40.773742,49035100800
centroid_319,-111.893005,40.414866,49049010129
centroid_320,-111.893719,40.689976,49035111601
centroid_321,-111.894162,40.67293,49035112101
centroid_322,-111.894345,40.63967,49035112202
centroid_323,-111.894446,40.759154,49035114000
centroid_324,-111.894572,40.738365,49035102900
centroid_325,-111.895844,40.780716,49035100700
centroid_326,-111.895943,40.618485,49035112404
centroid_327,-111.896706,40.598219,49035112402
centroid_328,-111.897019,40.835373,49011126404
centroid_329,-111.898457,40.431784,49049010128
centroid_330,-111.898477,41.004626,49011126203
centroid_331,-111.898566,40.848982,49011126406
centroid_332,-111.898917,40.712146,49035111500
centroid_333,-111.900611,40.763008,49035102502
centroid_334,-111.901059,40.577081,49035112621
centroid_335,-111.901096,40.381123,49049010126
centroid_336,-111.90145,40.313771,49049010116
centroid_337,-111.903059,40.494693,49035112818
centroid_338,-111.903409,40.874213,49011127006
centroid_339,-111.90514,41.046788,49011125102
centroid_340,-111.905287,40.777647,49035100100
centroid_341,-111.905345,40.512322,49035112825
centroid_342,-111.90667,40.768582,49035102501
centroid_343,-111.908197,40.548717,49035112824
centroid_344,-111.909774,40.60506,49035112406
centroid_345,-111.91017,40.344548,49049010118
centroid_346,-111.910584,40.640952,49035112201
centroid_347,-111.911927,40.404989,49049010124
centroid_348,-111.912153,40.657018,49035112102
centroid_349,-111.913802,40.69076,49035111602
centroid_350,-111.91454,40.617895,49035112405
centroid_351,-111.917798,40.669424,49035113514
centroid_352,-111.917933,40.759681,49035102600
centroid_353,-111.918759,40.997252,49011126205
centroid_354,-111.919045,40.377528,49049010125
centroid_355,-111.919316,40.979235,49011126206
centroid_356,-111.919332,40.871186,49011127005
centroid_357,-111.919482,41.118309,49011125104
centroid_358,-111.921111,40.678954,49035113512
centroid_359,-111.921231,40.88004,49011127005
centroid_360,-111.922588,40.558313,49035113012
centroid_361,-111.92275,40.786583,49035100500
centroid_362,-111.923191,40.47861,49035112827
centroid_363,-111.924105,40.777249,49035100600
centroid_364,-111.924804,40.335698,49049010117
centroid_365,-111.925071,41.155453,49057211201
centroid_366,-111.925578,40.604733,49035114200
centroid_367,-111.925846,41.030577,49011127100
centroid_368,-111.926215,40.744741,49035102801
centroid_369,-111.926241,40.851811,49011127002
centroid_370,-111.927711,40.736088,49035102802
centroid_371,-111.928688,40.399346,49049010123
centroid_372,-111.928991,40.65544,49035113515
centroid_373,-111.929727,41.081537,49011125908
centroid_374,-111.929731,40.530127,49035114601
centroid_375,-111.930032,41.01509,49011126105
centroid_376,-111.930398,40.690919,49035113509
centroid_377,-111.930969,40.511697,49035114602
centroid_378,-111.931051,40.754179,49035102701
centroid_379,-111.931138,41.046136,49011126101
centroid_380,-111.93148,41.096188,49011125804
centroid_381,-111.932342,40.761639,49035102702
centroid_382,-111.93295,40.799939,49035114700
centroid_383,-111.933313,40.675933,49035113511
centroid_384,-111.934071,40.623527,49035112914
centroid_385,-111.934084,40.592789,49035112918
centroid_386,-111.934301,40.711598,49035113311
centroid_387,-111.9393,41.227183,49057200700
centroid_388,-111.939733,40.792705,49035100308
centroid_389,-111.940056,40.641576,49035113533
centroid_390,-111.940642,41.173851,49057202000
centroid_391,-111.940766,41.217122,49057201400
centroid_392,-111.941215,41.083909,49011125907
centroid_393,-111.941272,41.056129,49011125906
centroid_394,-111.941333,41.199064,49057201500
centroid_395,-111.942532,41.247578,49057200600
centroid_396,-111.942826,40.571728,49035113010
centroid_397,-111.94356,40.777338,49035100306
centroid_398,-111.943652,40.55176,49035113011
centroid_399,-111.943836,40.686598,49035113313
centroid_400,-111.9439,40.621723,49035112907
centroid_401,-111.944043,40.590137,49035112920
centroid_402,-111.944538,41.122226,49011125103
centroid_403,-111.944691,40.706825,49035113312
centroid_404,-111.94496,41.068263,49011125905
centroid_405,-111.945068,40.79562,49035100307
centroid_406,-111.946263,40.656115,49035113513
centroid_407,-111.947187,40.692683,49035113314
centroid_408,-111.947479,40.675709,49035113510
centroid_409,-111.94759,41.019595,49011126106
centroid_410,-111.948048,40.530825,49035113014
centroid_411,-111.948176,40.512455,49035113017
centroid_412,-111.948691,41.661653,49005001300
centroid_413,-111.948758,41.154417,49057211202
centroid_414,-111.94913,41.310725,49057210201
centroid_415,-111.949585,41.260822,49057200100
centroid_416,-111.953392,41.225632,49057200800
centroid_417,-111.953453,41.197429,49057201600
centroid_418,-111.953459,41.855698,49005000301
centroid_419,-111.954802,41.318583,49057210201
centroid_420,-111.956877,41.296637,49057210204
centroid_421,-111.957299,40.616163,49035112913
centroid_422,-111.957363,41.211189,49057201302
centroid_423,-111.957765,40.632023,49035112905
centroid_424,-111.95837,41.242293,49057200500
centroid_425,-111.95845,40.60327,49035112917
centroid_426,-111.958641,41.2164,49057201301
centroid_427,-111.959008,41.176728,49057210900
centroid_428,-111.959194,41.282302,49057200204
centroid_429,-111.959583,40.660737,49035113522
centroid_430,-111.960089,40.355034,49049010120
centroid_431,-111.96022,40.690792,49035113310
centroid_432,-111.960315,40.372252,49049010121
centroid_433,-111.960869,40.488003,49035112826
centroid_434,-111.961602,41.272077,49057200203
centroid_435,-111.961721,40.675876,49035113520
centroid_436,-111.962521,40.645717,49035113532
centroid_437,-111.962649,40.588946,49035112921
centroid_438,-111.963274,41.204051,49057201700
centroid_439,-111.964209,41.226269,49057200900
centroid_440,-111.964559,40.700084,49035113308
centroid_441,-111.965115,41.2587,49057200202
centroid_442,-111.965807,40.551035,49035113024
centroid_443,-111.965989,40.708888,49035113307
centroid_444,-111.96665,41.024307,49011126108
centroid_445,-111.968218,41.193171,49057210800
centroid_446,-111.968334,41.095162,49011125807
centroid_447,-111.9686,41.063783,49011126001
centroid_448,-111.968683,41.082159,49011125805
centroid_449,-111.968726,40.772193,49035980000
centroid_450,-111.969202,40.510658,49035113016
centroid_451,-111.969521,40.688171,49035113309
centroid_452,-111.971081,40.572403,49035113008
centroid_453,-111.972082,40.616407,49035112912
centroid_454,-111.972178,40.675112,49035113537
centroid_455,-111.973179,41.226044,49057201100
centroid_456,-111.973573,40.604184,49035112916
centroid_457,-111.974005,40.531144,49035113013
centroid_458,-111.974155,41.212538,49057201200
centroid_459,-111.97438,41.203082,49057201800
centroid_460,-111.975047,41.239805,49057200400
centroid_461,-111.975796,40.631238,49035112904
centroid_462,-111.975978,40.544886,49035113025
centroid_463,-111.976022,40.660124,49035113521
centroid_464,-111.977644,40.646834,49035113523
centroid_465,-111.978806,41.179923,49057211000
centroid_466,-111.979543,41.258746,49057200301
centroid_467,-111.980286,41.169234,49057211100
centroid_468,-111.980431,41.284824,49057210306
centroid_469,-111.981298,41.04229,49011126107
centroid_470,-111.981719,41.099645,49011125809
centroid_471,-111.982206,40.688298,49035113411
centroid_472,-111.982771,40.674941,49035113536
centroid_473,-111.983151,41.326667,49057210303
centroid_474,-111.983191,40.357191,49049010119
centroid_475,-111.984192,40.558121,49035113021
centroid_476,-111.985378,41.114437,49011980000
centroid_477,-111.985541,40.628845,49035114301
centroid_478,-111.98624,41.299845,49057210305
centroid_479,-111.987143,41.054503,49011126002
centroid_480,-111.987762,40.584366,49035113102
centroid_481,-111.988183,40.486484,49035115109
centroid_482,-111.989418,41.940102,49005000102
centroid_483,-111.989566,41.095744,49011125810
centroid_484,-111.989971,41.260981,49057200302
centroid_485,-111.990743,40.700582,49035113406
centroid_486,-111.992476,40.643452,49035113701
centroid_487,-111.993479,40.59462,49035113101
centroid_488,-111.993725,40.363105,49049010122
centroid_489,-111.99379,41.081887,49011125801
centroid_490,-111.994723,40.660784,49035113600
centroid_491,-111.995243,40.572848,49035113007
centroid_492,-111.995718,40.674288,49035113505
centroid_493,-111.995826,40.616686,49035980100
centroid_494,-111.996017,40.556347,49035113022
centroid_495,-111.996204,40.688709,49035113410
centroid_496,-111.99729,40.64703,49035113702
centroid_497,-111.997813,41.188851,49057210511
centroid_498,-111.998657,41.219744,49057201900
centroid_499,-112.000428,41.31434,49057210304
centroid_500,-112.000709,40.529665,49035113109
centroid_501,-112.001492,40.541008,49035113023
centroid_502,-112.001644,41.10941,49011125201
centroid_503,-112.003382,41.521646,49003960601
centroid_504,-112.003874,40.617978,49035114302
centroid_505,-112.00425,40.70772,49035114500
centroid_506,-112.004627,41.172579,49057210512
centroid_507,-112.007187,40.662033,49035113802
centroid_508,-112.007791,40.31239,49049010114
centroid_509,-112.008483,41.516544,49003960601
centroid_510,-112.008946,41.267921,49057210405
centroid_511,-112.00913,40.645508,49035113805
centroid_512,-112.009192,41.497793,49003960702
centroid_513,-112.009729,40.483189,49035115108
centroid_514,-112.010258,41.097492,49011125701
centroid_515,-112.011518,40.558685,49035115210
centroid_516,-112.011919,40.30206,49049010115
centroid_517,-112.012235,40.493281,49035113110
centroid_518,-112.012244,40.616436,49035113543
centroid_519,-112.012293,40.678312,49035113538
centroid_520,-112.013095,40.593192,49035113108
centroid_521,-112.013694,41.081241,49011125414
centroid_522,-112.013799,40.502771,49035113111
centroid_523,-112.013847,40.514439,49035113113
centroid_524,-112.013886,40.700084,49035113412
centroid_525,-112.013913,40.68891,49035113413
centroid_526,-112.015179,41.41467,49003960801
centroid_527,-112.015221,40.634595,49035113527
centroid_528,-112.015384,40.672285,49035113539
centroid_529,-112.015703,40.627586,49035113528
centroid_530,-112.016916,41.112229,49011125702
centroid_531,-112.01748,40.360281,49049010122
centroid_532,-112.017792,40.658171,49035113801
centroid_533,-112.019615,40.603192,49035114304
centroid_534,-112.019787,40.646025,49035113804
centroid_535,-112.020384,41.076257,49011125415
centroid_536,-112.023359,40.527993,49035113114
centroid_537,-112.023602,41.521734,49003960500
centroid_538,-112.024698,41.495513,49003960701
centroid_539,-112.028804,40.565908,49035115210
centroid_540,-112.030471,41.18391,49057210600
centroid_541,-112.030958,41.081032,49011125412
centroid_542,-112.031147,41.466594,49003960802
centroid_543,-112.031495,41.140322,49011125301
centroid_544,-112.032504,40.501352,49035113112
centroid_545,-112.032898,40.64508,49035113526
centroid_546,-112.033318,41.169763,49057210701
centroid_547,-112.033448,41.093148,49011125600
centroid_548,-112.034503,41.118399,49011125502
centroid_549,-112.034807,40.628157,49035113540
centroid_550,-112.035582,40.667654,49035113545
centroid_551,-112.036508,40.68917,49035113409
centroid_552,-112.037258,40.678028,49035113544
centroid_553,-112.037353,41.072467,49011125413
centroid_554,-112.038548,40.634744,49035113541
centroid_555,-112.041071,41.31379,49057210406
centroid_556,-112.043027,41.190524,49057210513
centroid_557,-112.043257,40.61559,49035113542
centroid_558,-112.043544,40.48659,49035115107
centroid_559,-112.044004,41.224744,49057210518
centroid_560,-112.04462,41.157065,49057210704
centroid_561,-112.04464,40.416998,49049980100
centroid_562,-112.044962,40.600452,49035114303
centroid_563,-112.045491,41.132929,49011125305
centroid_564,-112.045816,40.708437,49035113415
centroid_565,-112.046692,40.700374,49035113414
centroid_566,-112.046806,41.146064,49011125304
centroid_567,-112.049536,41.16899,49057210703
centroid_568,-112.053406,40.688611,49035113408
centroid_569,-112.054229,41.117017,49011125501
centroid_570,-112.054838,41.096721,49011125503
centroid_571,-112.056705,41.075043,49011125410
centroid_572,-112.057071,41.297894,49057210407
centroid_573,-112.059323,41.084175,49011125409
centroid_574,-112.060049,41.169206,49057210508
centroid_575,-112.061717,41.261283,49057210404
centroid_576,-112.062091,40.612222,49035113909
centroid_577,-112.063742,41.070749,49011125411
centroid_578,-112.06381,40.509627,49035113105
centroid_579,-112.066518,41.183627,49057210514
centroid_580,-112.07398,41.145399,49011125306
centroid_581,-112.074928,41.158589,49057210510
centroid_582,-112.075156,41.169796,49057210509
centroid_583,-112.076139,40.690921,49035113905
centroid_584,-112.077923,40.708853,49035113903
centroid_585,-112.078284,41.202736,49057210517
centroid_586,-112.078782,41.110175,49011125407
centroid_587,-112.078848,40.700035,49035113904
centroid_588,-112.086272,41.136578,49011125307
centroid_589,-112.092658,41.171545,49057210515
centroid_590,-112.098484,40.696911,49035113908
centroid_591,-112.101679,40.709435,49035113906
centroid_592,-112.1043,41.103239,49011125408
centroid_593,-112.107403,41.287287,49057210408
centroid_594,-112.123063,41.734328,49003960200
centroid_595,-112.124018,41.174112,49057210516
centroid_596,-112.155021,41.709816,49003960301
centroid_597,-112.167066,41.621077,49003960400
centroid_598,-112.181054,41.710585,49003960302
centroid_599,-112.267332,40.622361,49045130701
centroid_600,-112.278959,40.546065,49045131004
centroid_601,-112.28466,40.556315,49045131001
centroid_602,-112.286172,40.536135,49045131003
centroid_603,-112.286607,40.526169,49045131200
centroid_604,-112.289386,40.545078,49045131005
centroid_605,-112.303612,40.627414,49045130705
centroid_606,-112.307294,40.523776,49045131102
centroid_607,-112.307624,40.54359,49045130900
centroid_608,-112.308397,40.639212,49045130704
centroid_609,-112.320972,40.516891,49045131101
centroid_610,-112.332731,40.572103,49045130706
centroid_611,-112.371582,40.420927,49045130707
centroid_612,-112.406054,40.607924,49045130708
centroid_613,-112.425961,41.80798,49003960100
centroid_614,-112.460734,40.594616,49045130800
centroid_615,-112.500689,40.850611,49045980000
centroid_616,-113.660482,40.562716,49045130600
